Area,Number of nests
Urban,2.231572502962008
Urban,22.71458698246591
Urban,2.1914128904987957
Urban,2.131297047946613
Urban,3.28106683042346
Urban,3.3756974055312967
Urban,3.0496105265641176
Urban,6.286734453686051
Urban,1.7714705726351225
Urban,2.104160928545366
Urban,1.6814573891202058
Urban,1.6280493476120816
Urban,16.35125580104556
Urban,1.9626576881299505
Urban,4.2677437286262165
Urban,1.5679938911729234
Urban,11.57523881985951
Urban,3.7848930713227205
Urban,1.8581954656546127
Urban,1.1108558083414812
Urban,1.4231949815447273
Urban,2.24910183267204
Urban,1.2908046985639579
Urban,5.305736371832041
Urban,2.4933962580363995
Urban,2.459612128869836
Urban,1.1393348493455664
Urban,8.510143132563076
Urban,1.0500990958434584
Urban,3.155497994959021
Urban,1.5889565310375202
Urban,22.71458698246591
Urban,3.9009648337510145
Urban,1.3451555029051987
Urban,2.2810494435626163
Urban,1.3142506556951252
Urban,1.1057072122897527
Urban,0.7767718462367825
Urban,2.7116841900183104
Urban,1.9350746891330766
Urban,4.626991142316609
Urban,12.777555168186364
Urban,22.71458698246591
Urban,1.5599853015939735
Urban,20.378123891333054
Urban,3.647902615767528
Urban,7.25481636666896
Urban,1.8604413378004783
Urban,22.71458698246591
Urban,1.0330108257422974
Urban,3.4108614611580923
Urban,0.9383454279628289
Urban,22.71458698246591
Urban,2.592151922411899
Urban,8.996668172209047
Urban,2.5422397937457357
Urban,2.6166989128438978
Urban,2.3245444711791468
Urban,1.5495316403816548
Urban,2.721186004758163
Urban,4.147359083991532
Urban,5.809433232301718
Urban,2.1247971589863424
Urban,2.1227437216069927
Urban,1.0861519789186784
Urban,1.3279174677358871
Urban,1.701461767491311
Urban,1.51331351667647
Urban,4.476816594859186
Urban,5.085367277049511
Urban,5.327661479513824
Urban,1.7028070391236012
Urban,1.7189047546378404
Urban,1.7566179358708802
Urban,3.04010431390109
Urban,2.066641034754903
Urban,2.6828414391051205
Urban,0.926316088312647
Urban,6.375887084518514
Urban,8.514912158938898
Urban,1.28283235981675
Urban,2.661222948994835
Urban,7.074239444167356
Urban,2.0362301822910003
Urban,5.684811241804287
Urban,4.785043032782283
Urban,1.0431059748481526
Urban,4.4172405472895955
Urban,4.143280091025235
Urban,16.497319597274075
Urban,2.783304393177215
Urban,2.797992226183784
Urban,2.8461307856497973
Urban,1.977230991760277
Urban,1.6537567353072076
Urban,1.2249655813067164
Urban,5.367735625230452
Urban,2.3439695517866825
Urban,1.0380285074385656
Urban,4.1908263248991995
Agr.,1.249299915550619
Agr.,0.8360386864792742
Agr.,1.5991673805172741
Agr.,1.107606726031045
Agr.,0.9393804457954507
Agr.,0.40640684160094054
Agr.,2.5145442557983397
Agr.,0.6227971961812866
Agr.,0.9966304036108221
Agr.,1.269245443874819
Agr.,0.8045739506549616
Agr.,1.2505391780999104
Agr.,3.428848432821554
Agr.,0.9567191836679796
Agr.,0.9630361636030831
Agr.,1.365666804517922
Agr.,0.7394529334334777
Agr.,5.107058783667261
Agr.,4.036731936252641
Agr.,0.8372575464805443
Agr.,0.6990786612170395
Agr.,0.7504123626391532
Agr.,1.7659154214164663
Agr.,2.383224943286532
Agr.,2.4151670777284213
Agr.,0.8873474574472562
Agr.,0.9008025382650792
Agr.,1.527306524966268
Agr.,1.3338658765503209
Agr.,1.1624985079712
Agr.,0.7830329914743205
Agr.,2.4915547890796153
Agr.,0.9768714072025138
Agr.,1.71323799468782
Agr.,0.656038743300296
Agr.,1.0941285216118017
Agr.,0.9754122695775334
Agr.,0.7646507128857302
Agr.,2.6603160291581007
